ID,Region Name,Population,Median Household Income(dollars),Median Age,People of all ages in poverty(percent),White(percent),Black(percent),Latino(percent),Asian(percent),Others(percent),Protestants(percent),Catholic(percent),Jewish(percent),Muslim(percent),Buddhist(percent),Atheists(percent),Other Religious(percent),Murders per year,Rapes per year,Robberies per year,Motor Vehicle Thefts  per year,Precipitation(mm),Sunny Days
US_AK,Alaska,3175823.00,63456.00,34.80,11,66.7,3.30,5.50,5.40,19.10,82.00,6,0.5,0.50,0.50,10.5,1.00,275,1355,4864.00,10780.00,572,61
US_AL,Alabama,2320188.00,40538.00,36.40,18.9,68.5,26.20,3.90,1.10,0.30,40.00,25,1,0.50,1.00,32.5,2.00,408,2191,6953.00,21733.00,1480,99
US_AR,Arkansas,3216194.00,38413.00,37.20,18.7,77,15.40,6.40,1.20,0.00,79.00,5,0.5,0.50,0.50,14.5,0.50,31,533,594.00,1619.00,1284,123
US_AZ,Arizona,2459548.00,46787.00,39.10,17.6,63.5,4.10,29.60,2.80,0.00,36.00,31,2,0.50,2.00,28.5,1.00,134,1321,2369.00,5561.00,345,193
US_CA,California,369628.00,57664.00,33.60,15.8,43.2,6.20,37.60,13.00,0.00,44.00,19,2,0.50,1.00,33.5,2.00,1809,8331,58116.00,152524.00,563,146
US_CO,Colorado,340603.00,54411.00,34.10,13.2,72.5,4.00,20.70,2.80,0.00,27.00,43,1,0.50,1.00,27.5,1.00,129,2230,3164.00,11271.00,405,136
US_CT,Connecticut,1431637.00,64321.00,36.10,10.1,72.7,10.10,13.40,3.80,0.00,47.00,27,2,0.50,0.50,23,0.50,133,595,3553.00,6701.00,1279,82
US_DC,District Of Columbia,18517830.00,60729.00,34.00,18.8,36.7,50.70,9.10,3.50,0.00,53.00,18,5,0.50,1.00,22.5,1.00,51,326,1839.00,1935.00,1160,97
US_DE,Delaware,1484281.00,56172.00,38.70,11.9,67.2,21.40,8.20,3.20,0.00,48.00,26,3,1.00,0.50,21.5,1.00,132,187,4325.00,5055.00,1385,101
US_FL,Florida,18736126.00,44390.00,36.30,16.5,59.1,16.00,22.50,2.40,0.00,70.00,12,1,0.50,0.50,16,0.50,987,5373,26086.00,41462.00,1287,112
US_GA,Georgia,2520662.00,46252.00,35.10,18,57.5,30.50,8.80,3.20,0.00,38.50,18,0.5,0.50,0.50,42,0.50,555,2107,12372.00,30341.00,1618,90
US_HI,Hawaii,2508534.00,62774.00,37.10,11.1,24.7,1.60,8.90,38.60,26.20,45.00,32,2,0.50,1.00,19.5,1.00,25,377,1065.00,5280.00,864,105
US_IA,Iowa,462995.00,48031.00,40.10,12.5,90.4,2.90,5.00,1.70,0.00,62.00,18,1,0.50,0.50,18,0.50,22,533,213.00,1329.00,481,120
US_ID,Idaho,1739614.00,43259.00,38.50,15.8,87,0.60,11.20,1.20,0.00,55.00,25,1,0.50,0.50,18,1.00,704,3066,20386.00,28911.00,996,95
US_IL,Illinois,1834483.00,52967.00,41.30,13.8,65.1,14.50,15.80,4.60,0.00,59.00,23,0.5,0.50,0.50,16.5,1.00,268,1760,6559.00,13500.00,1060,88
US_IN,Indiana,434939.00,44616.00,37.40,15.3,83.3,9.10,6.00,1.60,0.00,71.00,14,0.5,0.50,0.50,13.5,1.00,38,883,1012.00,3800.00,733,128
US_KS,Kansas,284222.00,47888.00,33.60,13.5,81.2,5.90,10.50,2.40,0.00,60.00,28,0.5,1.00,1.00,9.5,0.50,97,1146,1538.00,6020.00,1242,93
US_KY,Kentucky,317501.00,40089.00,34.00,18.9,87.8,7.80,3.10,1.10,0.20,41.50,29,0.5,0.50,1.00,27.5,0.50,188,1438,3748.00,6239.00,1528,101
US_LA,Louisiana,9189355.00,42510.00,39.40,18.8,62.3,32.00,4.20,1.50,0.00,53.00,18,5,0.50,1.00,22.5,1.00,500,1230,5297.00,9970.00,1211,98
US_MA,Massachusetts,4958482.00,62133.00,36.50,11.4,78.5,6.60,9.60,5.30,0.00,28.00,43,3,0.50,1.00,24.5,1.00,24,389,412.00,989.00,1131,105
US_MD,Maryland,4729171.00,68933.00,34.10,9.9,56.9,29.40,8.20,5.50,0.00,53.00,23,1,1.00,1.00,21,1.00,426,1228,11054.00,18027.00,1072,101
US_ME,Maine,9611955.00,45882.00,42.10,13.1,95.2,1.20,1.30,1.00,1.30,54.00,28,1,1.00,1.00,15,0.50,214,1784,6897.00,11469.00,833,71
